========================share memory=======================
total : 33554432
used  : 7435992
ref count      : 1
----------------- FWMismatchPlcy                -----------
semid          : 262151
sem member     : 120
ref count      : 1
----------------- bidcfgaccessor                -----------
semid          : 327689
sem member     : 237
ref count      : 1
----------------- ComponentInfo19               -----------
semid          : 294920
sem member     : 143
ref count      : 1
----------------- ComponentInfo17               -----------
semid          : 294920
sem member     : 141
ref count      : 1
----------------- ComponentInfo18               -----------
semid          : 294920
sem member     : 142
ref count      : 1
----------------- ComponentInfo16               -----------
semid          : 294920
sem member     : 140
ref count      : 1
----------------- led_raid_temp-1               -----------
semid          : 622610
sem member     : 222
ref count      : 1
----------------- ComponentInfo14               -----------
semid          : 294920
sem member     : 138
ref count      : 1
----------------- ComponentInfo15               -----------
semid          : 294920
sem member     : 139
ref count      : 1
----------------- HddBPLinkTreeNode             -----------
semid          : 622610
sem member     : 45
ref count      : 1
----------------- Hdd105PCIePresenceAccessor    -----------
semid          : 589841
sem member     : 216
ref count      : 1
----------------- volt_cpu1_vddq2_sensor_monitor-----------
semid          : 524303
sem member     : 2
ref count      : 1
----------------- MezzSys1_8VLowInfo            -----------
semid          : 163844
sem member     : 151
ref count      : 1
----------------- PSeventConnector              -----------
semid          : 622610
sem member     : 100
ref count      : 1
----------------- RfSubscriptionHeaders         -----------
semid          : 131075
sem member     : 43
ref count      : 1
----------------- ComponentInfo100              -----------
semid          : 294920
sem member     : 224
ref count      : 1
----------------- ComponentInfo101              -----------
semid          : 294920
sem member     : 225
ref count      : 1
----------------- ComponentInfo102              -----------
semid          : 294920
sem member     : 226
ref count      : 1
----------------- FabricPowerOffReqInfo         -----------
semid          : 163844
sem member     : 126
ref count      : 1
----------------- led_Mem120UncorrectMntr       -----------
semid          : 393227
sem member     : 163
ref count      : 1
----------------- ComponentInfo105              -----------
semid          : 294920
sem member     : 229
ref count      : 1
----------------- ComponentInfo103              -----------
semid          : 294920
sem member     : 227
ref count      : 1
----------------- DiskExpPlcy                   -----------
semid          : 262151
sem member     : 62
ref count      : 1
----------------- ComponentInfo107              -----------
semid          : 294920
sem member     : 231
ref count      : 1
----------------- ComponentInfo106              -----------
semid          : 294920
sem member     : 230
ref count      : 1
----------------- ComponentInfo109              -----------
semid          : 294920
sem member     : 233
ref count      : 1
----------------- led_Cpu1RemovedMntr           -----------
semid          : 393227
sem member     : 51
ref count      : 1
----------------- veth                          -----------
semid          : 458765
sem member     : 35
ref count      : 1
----------------- led_Cpu2ErrorMntr             -----------
semid          : 393227
sem member     : 55
ref count      : 1
----------------- ComponentInfo108              -----------
semid          : 294920
sem member     : 232
ref count      : 1
----------------- LDAPCert1_2                   -----------
semid          : 98306
sem member     : 78
ref count      : 1
----------------- EX1VPlcy                      -----------
semid          : 262151
sem member     : 3
ref count      : 1
----------------- Hdd15FaultAccessor            -----------
semid          : 458765
sem member     : 168
ref count      : 1
----------------- LDAPCert1_3                   -----------
semid          : 98306
sem member     : 80
ref count      : 1
----------------- ComponentInfo104              -----------
semid          : 294920
sem member     : 228
ref count      : 1
----------------- HddOtherECMetric              -----------
semid          : 327689
sem member     : 177
ref count      : 1
----------------- LDAPCert1_6                   -----------
semid          : 98306
sem member     : 86
ref count      : 1
----------------- BackupUbootVer                -----------
semid          : 425996
sem member     : 181
ref count      : 1
----------------- Cpu1ThermTripAccessor         -----------
semid          : 425996
sem member     : 211
ref count      : 1
----------------- LDAPCert1_9                   -----------
semid          : 98306
sem member     : 92
ref count      : 1
----------------- Ipmb                          -----------
semid          : 458765
sem member     : 59
ref count      : 1
----------------- led_Mem160UncorrectMntr       -----------
semid          : 393227
sem member     : 203
ref count      : 1
----------------- LDAPCert1_5                   -----------
semid          : 98306
sem member     : 84
ref count      : 1
----------------- LDAPCert1_1                   -----------
semid          : 98306
sem member     : 76
ref count      : 1
----------------- HddRebuildPlcy                -----------
semid          : 262151
sem member     : 66
ref count      : 1
----------------- LDAPCert1_8                   -----------
semid          : 98306
sem member     : 90
ref count      : 1
----------------- MosVoltAbnormalInfo           -----------
semid          : 229382
sem member     : 52
ref count      : 1
----------------- ComponentInfo20               -----------
semid          : 294920
sem member     : 144
ref count      : 1
----------------- ComponentInfo21               -----------
